# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build -Wno-DECLFILENAME -Wno-MULTITOP --top-module trit_or ../../ternary_logic_core.v -Mdir obj_dir/trit_or"
S     28042 10912183  1769340384    15195040  1769340384    15195040 "../../ternary_logic_core.v"
S  10993608  1585093  1769344483   108359961  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1585207  1769344483   109359949  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3417 10912270  1769344561   722676448  1769344561   722676448 "obj_dir/trit_or/Vtrit_or.cpp"
T      3214 10912268  1769344561   722620767  1769344561   722620767 "obj_dir/trit_or/Vtrit_or.h"
T      1679 10912279  1769344561   723177122  1769344561   723177122 "obj_dir/trit_or/Vtrit_or.mk"
T       768 10912265  1769344561   722460269  1769344561   722460269 "obj_dir/trit_or/Vtrit_or__Syms.cpp"
T       948 10912266  1769344561   722569484  1769344561   722569484 "obj_dir/trit_or/Vtrit_or__Syms.h"
T      1054 10912272  1769344561   722736464  1769344561   722736464 "obj_dir/trit_or/Vtrit_or___024root.h"
T      1434 10912276  1769344561   723008620  1769344561   723008620 "obj_dir/trit_or/Vtrit_or___024root__DepSet_h6fe50891__0.cpp"
T       882 10912274  1769344561   722852607  1769344561   722852607 "obj_dir/trit_or/Vtrit_or___024root__DepSet_h6fe50891__0__Slow.cpp"
T      6780 10912277  1769344561   723111508  1769344561   723111508 "obj_dir/trit_or/Vtrit_or___024root__DepSet_hdf26a664__0.cpp"
T      6015 10912275  1769344561   722951426  1769344561   722951426 "obj_dir/trit_or/Vtrit_or___024root__DepSet_hdf26a664__0__Slow.cpp"
T       665 10912273  1769344561   722799120  1769344561   722799120 "obj_dir/trit_or/Vtrit_or___024root__Slow.cpp"
T       704 10912271  1769344561   722697853  1769344561   722697853 "obj_dir/trit_or/Vtrit_or__pch.h"
T       709 10912280  1769344561   723177122  1769344561   723177122 "obj_dir/trit_or/Vtrit_or__ver.d"
T         0        0  1769344561   723177122  1769344561   723177122 "obj_dir/trit_or/Vtrit_or__verFiles.dat"
T      1653 10912278  1769344561   723145949  1769344561   723145949 "obj_dir/trit_or/Vtrit_or_classes.mk"
