# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build -Wno-DECLFILENAME -Wno-MULTITOP --top-module trit_multiply ../../ternary_logic_core.v -Mdir obj_dir/trit_multiply"
S     28042 10912183  1769340384    15195040  1769340384    15195040 "../../ternary_logic_core.v"
S  10993608  1585093  1769344483   108359961  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1585207  1769344483   109359949  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3663 10912296  1769344565   956221246  1769344565   956221246 "obj_dir/trit_multiply/Vtrit_multiply.cpp"
T      3280 10912294  1769344565   956161351  1769344565   956161351 "obj_dir/trit_multiply/Vtrit_multiply.h"
T      1727 10912305  1769344565   956716737  1769344565   956716737 "obj_dir/trit_multiply/Vtrit_multiply.mk"
T       816 10912291  1769344565   956003760  1769344565   956003760 "obj_dir/trit_multiply/Vtrit_multiply__Syms.cpp"
T      1002 10912292  1769344565   956109811  1769344565   956109811 "obj_dir/trit_multiply/Vtrit_multiply__Syms.h"
T      1114 10912298  1769344565   956280890  1769344565   956280890 "obj_dir/trit_multiply/Vtrit_multiply___024root.h"
T      7103 10912303  1769344565   956643250  1769344565   956643250 "obj_dir/trit_multiply/Vtrit_multiply___024root__DepSet_h7dbb331f__0.cpp"
T      6375 10912301  1769344565   956462136  1769344565   956462136 "obj_dir/trit_multiply/Vtrit_multiply___024root__DepSet_h7dbb331f__0__Slow.cpp"
T      1542 10912302  1769344565   956532329  1769344565   956532329 "obj_dir/trit_multiply/Vtrit_multiply___024root__DepSet_hb77a6cd8__0.cpp"
T       948 10912300  1769344565   956359806  1769344565   956359806 "obj_dir/trit_multiply/Vtrit_multiply___024root__DepSet_hb77a6cd8__0__Slow.cpp"
T       743 10912299  1769344565   956310036  1769344565   956310036 "obj_dir/trit_multiply/Vtrit_multiply___024root__Slow.cpp"
T       734 10912297  1769344565   956243031  1769344565   956243031 "obj_dir/trit_multiply/Vtrit_multiply__pch.h"
T       877 10912306  1769344565   956716737  1769344565   956716737 "obj_dir/trit_multiply/Vtrit_multiply__ver.d"
T         0        0  1769344565   956716737  1769344565   956716737 "obj_dir/trit_multiply/Vtrit_multiply__verFiles.dat"
T      1701 10912304  1769344565   956677854  1769344565   956677854 "obj_dir/trit_multiply/Vtrit_multiply_classes.mk"
