# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build -Wno-DECLFILENAME -Wno-MULTITOP --top-module trit_half_adder ../../ternary_logic_core.v -Mdir obj_dir/trit_half_adder"
S     28042 10912183  1769340384    15195040  1769340384    15195040 "../../ternary_logic_core.v"
S  10993608  1585093  1769344483   108359961  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1585207  1769344483   109359949  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3771 10912322  1769344570   190664991  1769344570   190664991 "obj_dir/trit_half_adder/Vtrit_half_adder.cpp"
T      3324 10912320  1769344570   190604862  1769344570   190604862 "obj_dir/trit_half_adder/Vtrit_half_adder.h"
T      1743 10912331  1769344570   191183298  1769344570   191183298 "obj_dir/trit_half_adder/Vtrit_half_adder.mk"
T       832 10912317  1769344570   190451254  1769344570   190451254 "obj_dir/trit_half_adder/Vtrit_half_adder__Syms.cpp"
T      1020 10912318  1769344570   190554407  1769344570   190554407 "obj_dir/trit_half_adder/Vtrit_half_adder__Syms.h"
T      1155 10912324  1769344570   190722932  1769344570   190722932 "obj_dir/trit_half_adder/Vtrit_half_adder___024root.h"
T      8460 10912329  1769344570   191111035  1769344570   191111035 "obj_dir/trit_half_adder/Vtrit_half_adder___024root__DepSet_h595ad328__0.cpp"
T      6532 10912327  1769344570   190931195  1769344570   190931195 "obj_dir/trit_half_adder/Vtrit_half_adder___024root__DepSet_h595ad328__0__Slow.cpp"
T      1578 10912328  1769344570   190990028  1769344570   190990028 "obj_dir/trit_half_adder/Vtrit_half_adder___024root__DepSet_hd29ff6f3__0.cpp"
T       970 10912326  1769344570   190829814  1769344570   190829814 "obj_dir/trit_half_adder/Vtrit_half_adder___024root__DepSet_hd29ff6f3__0__Slow.cpp"
T       769 10912325  1769344570   190752594  1769344570   190752594 "obj_dir/trit_half_adder/Vtrit_half_adder___024root__Slow.cpp"
T       744 10912323  1769344570   190686183  1769344570   190686183 "obj_dir/trit_half_adder/Vtrit_half_adder__pch.h"
T       933 10912332  1769344570   191183298  1769344570   191183298 "obj_dir/trit_half_adder/Vtrit_half_adder__ver.d"
T         0        0  1769344570   191183298  1769344570   191183298 "obj_dir/trit_half_adder/Vtrit_half_adder__verFiles.dat"
T      1717 10912330  1769344570   191148218  1769344570   191148218 "obj_dir/trit_half_adder/Vtrit_half_adder_classes.mk"
